id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1558009488678043649,1558009488678043649,2022-08-12 10:36:23 Hora de verano romance,2022-08-12,10:36:23,+0200,1162694149956603904,thebridge_tech,The Bridge,,🙌¡Ya han salido las listas de @CourseReport 2022 y nuestros #bootcamps de #UXUIProductDesign y #DataScience han sido seleccionados entre los mejores del mundo! ☺ Se unen así a los programas de #Ciberseguridad y #MarketingDigital ¡Estamos muy orgullosos!  https://t.co/ofNwNRCnIT,es,"[{'screen_name': 'coursereport', 'name': 'course report', 'id': '1941897590'}]",[],['https://pbs.twimg.com/media/FZ8npFzX0AACZYR.jpg'],0,4,5,"['bootcamps', 'uxuiproductdesign', 'datascience', 'ciberseguridad', 'marketingdigital']",[],https://twitter.com/TheBridge_Tech/status/1558009488678043649,False,,1,https://pbs.twimg.com/media/FZ8npFzX0AACZYR.jpg,,,,,,,[],,,,
1557454010919043079,1557454010919043079,2022-08-10 21:49:06 Hora de verano romance,2022-08-10,21:49:06,+0200,12085582,diegodl,diegodl,,"Muy buena sensación irse de vacaciones con el trabajo hecho en @TheBridge_Tech Más alumnos, más satisfacción, más empleabilidad y ahora revalidamos nuestra posición en 4 rankings de @CourseReport. Y en septiembre más!",es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}, {'screen_name': 'coursereport', 'name': 'course report', 'id': '1941897590'}]",[],[],0,1,2,[],[],https://twitter.com/diegodl/status/1557454010919043079,False,https://twitter.com/CourseReport/status/1557449301160247298,0,,,,,,,,[],,,,
1557283166926299137,1557283166926299137,2022-08-10 10:30:14 Hora de verano romance,2022-08-10,10:30:14,+0200,1162694149956603904,thebridge_tech,The Bridge,,¡Estamos de enhorabuena! Lanzamos un nuevo programa de #desarrollowebfullstack con la @fundacionuc3! Muy ilusionados de colaborar con una institución de referencia ¿Ready para ser #fullstack? ¡Aprende todos los secretos del #frontend y #backend! Más info👉  https://t.co/uCUqBRFdzo  https://t.co/Q6NGSftBIQ,es,"[{'screen_name': 'fundacionuc3', 'name': 'fundación universidad carlos iii', 'id': '1074990730706345984'}]",['https://bit.ly/3bMtY9F'],['https://pbs.twimg.com/media/FZySuROXgAExe0N.jpg'],0,2,1,"['desarrollowebfullstack', 'fullstack', 'frontend', 'backend']",[],https://twitter.com/TheBridge_Tech/status/1557283166926299137,False,,1,https://pbs.twimg.com/media/FZySuROXgAExe0N.jpg,,,,,,,[],,,,
1555459915573067776,1555459915573067776,2022-08-05 09:45:17 Hora de verano romance,2022-08-05,09:45:17,+0200,1162694149956603904,thebridge_tech,The Bridge,,¡Empezamos!🙌 Día de #desafíodetripulaciones⚔ en Madrid. Mucha suerte a tod@s con vuestros proyectos ¡Seguro que habéis desarrollado unas webapps increíbles! Síguelo 🔴EN DIRECTO  https://t.co/ejD0LT14IC,es,[],['https://youtu.be/Fu_d5S48V4Y'],[],0,1,3,['desafíodetripulaciones'],[],https://twitter.com/TheBridge_Tech/status/1555459915573067776,False,,0,,,,,,,,[],,,,
1555087891872636928,1555087891872636928,2022-08-04 09:07:00 Hora de verano romance,2022-08-04,09:07:00,+0200,874916978665938945,startup_vlc,Startup Valencia,,"💰 Julio supera los 360 millones de euros invertidos en #startups, mientras que 2022 supera ya los 2.384 millones  Entre las rondas cerradas este último mes, encontramos las de nuestros socios @TheBridge_Tech y @LogistikoLabs 👏  (vía @ElReferente 🗞)  https://t.co/W2pfmnLmD6",es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}, {'screen_name': 'logistikolabs', 'name': 'logístiko', 'id': '1364235015752663040'}, {'screen_name': 'elreferente', 'name': 'el referente', 'id': '27890913'}]",['https://elreferente.es/ecosistema/el-mes-de-julio-supera-los-360-millones-de-euros-invertidos-en-startups-gracias-a-la-ronda-de-seedtag/'],[],0,3,7,['startups'],[],https://twitter.com/Startup_VLC/status/1555087891872636928,False,,0,,,,,,,,[],,,,
1554445479873810439,1554445479873810439,2022-08-02 14:34:17 Hora de verano romance,2022-08-02,14:34:17,+0200,1162694149956603904,thebridge_tech,The Bridge,,"¡Seguimos creciendo y vamos #FromGoodToGreat! Gracias a todos los que formáis parte de @the bridge ¡Es una suerte contar con tod@s vosotr@s! Sin duda, sois el alma de la fiesta👯♂️ Si os la habéis perdido, pronto habrá otra y seguro, más cosas que celebrar😉  https://t.co/eTpGRVHrW8",es,"[{'screen_name': 'the', 'name': 'тyler', 'id': '25668422'}]",[],[],0,0,2,['fromgoodtogreat'],[],https://twitter.com/TheBridge_Tech/status/1554445479873810439,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1554445011458134016/pu/img/DaGvUSDNOwl5bgJB.jpg,,,,,,,[],,,,
1554099392977707008,1554099392977707008,2022-08-01 15:39:03 Hora de verano romance,2022-08-01,15:39:03,+0200,763323065199628288,insidezeusdata,Zeus,,𝗗𝗲𝘀𝗮𝗳𝗶𝗼 𝗱𝗲 𝘁𝗿𝗶𝗽𝘂𝗹𝗮𝗰𝗶𝗼𝗻𝗲𝘀💻📲  Alumnos de desarrollo web full stack y data science de @TheBridge_Tech y @uchceu nos visitaron para presentar sus proyectos finales.   #BootcampExperience #DesarrolloWeb #DataScience #DigitalTalent  https://t.co/1I6plykqEL,es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}, {'screen_name': 'uchceu', 'name': 'universidad ceu uch', 'id': '311935685'}]",[],[],0,4,4,"['bootcampexperience', 'desarrolloweb', 'datascience', 'digitaltalent']",[],https://twitter.com/insidezeusdata/status/1554099392977707008,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1554098339272134657/pu/img/RC6J5vK1PUNWOan2.jpg,,,,,,,[],,,,
1552726310186893313,1552701420218056704,2022-07-28 20:42:55 Hora de verano romance,2022-07-28,20:42:55,+0200,92249250,uribex,Jesús María López de Uribe,,@manuelfherrador @loretogf @TheBridge_Tech @uriondo @JotDownSpain @imparsifal ¡Tú déjales que nos 'puentean' rápido! 🙃,es,[],[],[],0,0,1,[],[],https://twitter.com/UribeX/status/1552726310186893313,False,,0,,,,,,,,"[{'screen_name': 'manuelfherrador', 'name': 'Manuel F. Herrador', 'id': '45599578'}, {'screen_name': 'loretogf', 'name': 'Loretogf', 'id': '242444362'}, {'screen_name': 'TheBridge_Tech', 'name': 'The Bridge', 'id': '1162694149956603904'}, {'screen_name': 'uriondo', 'name': 'Miguel Ángel Uriondo', 'id': '2446351'}, {'screen_name': 'JotDownSpain', 'name': 'Jot Down Magazine', 'id': '243608028'}, {'screen_name': 'imparsifal', 'name': 'Ángel L. Fernández', 'id': '462004230'}]",,,,
1552725704588103680,1552701420218056704,2022-07-28 20:40:30 Hora de verano romance,2022-07-28,20:40:30,+0200,45599578,manuelfherrador,Manuel F. Herrador,,@loretogf @UribeX @TheBridge_Tech @uriondo @JotDownSpain @imparsifal ¡Pero no va de puentes! :(,es,[],[],[],1,0,2,[],[],https://twitter.com/manuelfherrador/status/1552725704588103680,False,,0,,,,,,,,"[{'screen_name': 'loretogf', 'name': 'Loretogf', 'id': '242444362'}, {'screen_name': 'UribeX', 'name': 'Jesús María López de Uribe', 'id': '92249250'}, {'screen_name': 'TheBridge_Tech', 'name': 'The Bridge', 'id': '1162694149956603904'}, {'screen_name': 'uriondo', 'name': 'Miguel Ángel Uriondo', 'id': '2446351'}, {'screen_name': 'JotDownSpain', 'name': 'Jot Down Magazine', 'id': '243608028'}, {'screen_name': 'imparsifal', 'name': 'Ángel L. Fernández', 'id': '462004230'}]",,,,
1552702280704704512,1552701420218056704,2022-07-28 19:07:26 Hora de verano romance,2022-07-28,19:07:26,+0200,462004230,imparsifal,Ángel L. Fernández,,@loretogf @TheBridge_Tech @uriondo @JotDownSpain Y tanto!!,es,[],[],[],0,0,2,[],[],https://twitter.com/imparsifal/status/1552702280704704512,False,,0,,,,,,,,"[{'screen_name': 'loretogf', 'name': 'Loretogf', 'id': '242444362'}, {'screen_name': 'TheBridge_Tech', 'name': 'The Bridge', 'id': '1162694149956603904'}, {'screen_name': 'uriondo', 'name': 'Miguel Ángel Uriondo', 'id': '2446351'}, {'screen_name': 'JotDownSpain', 'name': 'Jot Down Magazine', 'id': '243608028'}]",,,,
1552701420218056704,1552701420218056704,2022-07-28 19:04:01 Hora de verano romance,2022-07-28,19:04:01,+0200,242444362,loretogf,Loretogf,,"Comienza la masterclass en @TheBridge_Tech de @uriondo hablando de cómo evitar ser #Periodista?!?! En serio?!?! jajaja con lo que mola el curso de @JotDownSpain,  verdad @imparsifal?  https://t.co/EFVSpRN56s",es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}, {'screen_name': 'uriondo', 'name': 'miguel ángel uriondo', 'id': '2446351'}, {'screen_name': 'jotdownspain', 'name': 'jot down magazine', 'id': '243608028'}, {'screen_name': 'imparsifal', 'name': 'ángel l. fernández', 'id': '462004230'}]",[],['https://pbs.twimg.com/media/FYxNmTvWAAE6fkv.jpg'],2,6,16,['periodista'],[],https://twitter.com/loretogf/status/1552701420218056704,False,,1,https://pbs.twimg.com/media/FYxNmTvWAAE6fkv.jpg,,,,,,,[],,,,
1552352053346852864,1552352053346852864,2022-07-27 19:55:45 Hora de verano romance,2022-07-27,19:55:45,+0200,243608028,jotdownspain,Jot Down Magazine,,Mañana tenemos esto 👇  https://t.co/mHGMocUoP2  Os esperamos a las 19:00 en @TheBridge_Tech para hablar de periodismo con @uriondo,es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}, {'screen_name': 'uriondo', 'name': 'miguel ángel uriondo', 'id': '2446351'}]",['https://www.jotdown.es/2022/07/masterclass-con-miguel-angel-uriondo/'],[],0,5,4,[],[],https://twitter.com/JotDownSpain/status/1552352053346852864,False,,0,,,,,,,,[],,,,
1552252500979421186,1552252500979421186,2022-07-27 13:20:10 Hora de verano romance,2022-07-27,13:20:10,+0200,89141857,emprenemjunts,Emprenemjunts,,"🤝🏼 @ceeivalencia y @TheBridge_Tech, primera aceleradora de talento digital, firman un convenio de colaboración:  https://t.co/8neFc4j8i4  🎯 Complementar la formación técnica del nuevo talento, entre sus principales objetivos.",es,"[{'screen_name': 'ceeivalencia', 'name': 'ceei valencia', 'id': '284115545'}, {'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}]",['http://ow.ly/54Up50JM4eM'],[],0,0,0,[],[],https://twitter.com/emprenemjunts/status/1552252500979421186,False,,0,,,,,,,,[],,,,
1551147845230764033,1551147845230764033,2022-07-24 12:10:39 Hora de verano romance,2022-07-24,12:10:39,+0200,243608028,jotdownspain,Jot Down Magazine,,El próximo jueves 28 estaremos em @TheBridge_Tech con @uriondo que impartirá la masterclass «Evita el periodismo: una oda a la profesión». La asistencia es gratuita hasta completar aforo. Os esperamos.  https://t.co/mHGMocUoP2,es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}, {'screen_name': 'uriondo', 'name': 'miguel ángel uriondo', 'id': '2446351'}]",['https://www.jotdown.es/2022/07/masterclass-con-miguel-angel-uriondo/'],[],0,10,15,[],[],https://twitter.com/JotDownSpain/status/1551147845230764033,False,,0,,,,,,,,[],,,,
1550108349924089856,1550054564086284289,2022-07-21 15:20:04 Hora de verano romance,2022-07-21,15:20:04,+0200,92249250,uribex,Jesús María López de Uribe,,@uriondo @GuillermoDeHaro @JotDownSpain @TheBridge_Tech @Google @ottoreuss ¿Cómo? ¿Cápasao?,es,[],[],[],0,0,0,[],[],https://twitter.com/UribeX/status/1550108349924089856,False,,0,,,,,,,,"[{'screen_name': 'uriondo', 'name': 'Miguel Ángel Uriondo', 'id': '2446351'}, {'screen_name': 'GuillermoDeHaro', 'name': 'Guillermo de Haro', 'id': '131230732'}, {'screen_name': 'JotDownSpain', 'name': 'Jot Down Magazine', 'id': '243608028'}, {'screen_name': 'TheBridge_Tech', 'name': 'The Bridge', 'id': '1162694149956603904'}, {'screen_name': 'Google', 'name': 'Google', 'id': '20536157'}, {'screen_name': 'ottoreuss', 'name': 'C. Otto', 'id': '19017608'}]",,,,
1550056580493762563,1550054564086284289,2022-07-21 11:54:22 Hora de verano romance,2022-07-21,11:54:22,+0200,2446351,uriondo,Miguel Ángel Uriondo,,@GuillermoDeHaro @JotDownSpain @TheBridge_Tech @Google @ottoreuss Malamente. Riau Riau.,lt,[],[],[],0,0,1,[],[],https://twitter.com/uriondo/status/1550056580493762563,False,,0,,,,,,,,"[{'screen_name': 'GuillermoDeHaro', 'name': 'Guillermo de Haro', 'id': '131230732'}, {'screen_name': 'JotDownSpain', 'name': 'Jot Down Magazine', 'id': '243608028'}, {'screen_name': 'TheBridge_Tech', 'name': 'The Bridge', 'id': '1162694149956603904'}, {'screen_name': 'Google', 'name': 'Google', 'id': '20536157'}, {'screen_name': 'ottoreuss', 'name': 'C. Otto', 'id': '19017608'}]",,,,
1550056091274428419,1550054564086284289,2022-07-21 11:52:25 Hora de verano romance,2022-07-21,11:52:25,+0200,2446351,uriondo,Miguel Ángel Uriondo,,@GuillermoDeHaro @JotDownSpain @TheBridge_Tech @Google 'Mala y ware' parece una colaboración musical entre la Mala Rodríguez y @ottoreuss 😂,es,"[{'screen_name': 'ottoreuss', 'name': 'c. otto', 'id': '19017608'}]",[],[],2,0,2,[],[],https://twitter.com/uriondo/status/1550056091274428419,False,,0,,,,,,,,"[{'screen_name': 'GuillermoDeHaro', 'name': 'Guillermo de Haro', 'id': '131230732'}, {'screen_name': 'JotDownSpain', 'name': 'Jot Down Magazine', 'id': '243608028'}, {'screen_name': 'TheBridge_Tech', 'name': 'The Bridge', 'id': '1162694149956603904'}, {'screen_name': 'Google', 'name': 'Google', 'id': '20536157'}]",,,,
1550055498921148417,1550054564086284289,2022-07-21 11:50:04 Hora de verano romance,2022-07-21,11:50:04,+0200,1623075325,vilafrances,alfonso vila francés,,"@GuillermoDeHaro @JotDownSpain @uriondo @TheBridge_Tech @Google Sí, yo tampoco quiero ser mal pensado, pero...",es,[],[],[],0,0,2,[],[],https://twitter.com/vilafrances/status/1550055498921148417,False,,0,,,,,,,,"[{'screen_name': 'GuillermoDeHaro', 'name': 'Guillermo de Haro', 'id': '131230732'}, {'screen_name': 'JotDownSpain', 'name': 'Jot Down Magazine', 'id': '243608028'}, {'screen_name': 'uriondo', 'name': 'Miguel Ángel Uriondo', 'id': '2446351'}, {'screen_name': 'TheBridge_Tech', 'name': 'The Bridge', 'id': '1162694149956603904'}, {'screen_name': 'Google', 'name': 'Google', 'id': '20536157'}]",,,,
1549455964159594496,1549450863558762497,2022-07-19 20:07:44 Hora de verano romance,2022-07-19,20:07:44,+0200,138734492,cherendler_bond,Raúl M.,,@uriondo @TheBridge_Tech @JotDownSpain Justo donde nos hemos formado unos cuantos experiodistas para dejar de serlo :P Intentaré ir!,es,[],[],[],0,0,2,[],[],https://twitter.com/Cherendler_bond/status/1549455964159594496,False,,0,,,,,,,,"[{'screen_name': 'uriondo', 'name': 'Miguel Ángel Uriondo', 'id': '2446351'}, {'screen_name': 'TheBridge_Tech', 'name': 'The Bridge', 'id': '1162694149956603904'}, {'screen_name': 'JotDownSpain', 'name': 'Jot Down Magazine', 'id': '243608028'}]",,,,
1549450863558762497,1549450863558762497,2022-07-19 19:47:27 Hora de verano romance,2022-07-19,19:47:27,+0200,2446351,uriondo,Miguel Ángel Uriondo,,Esto me hace ilusión. El jueves a las 19 en @TheBridge_Tech hablaré de la profesión que amo y que ejercí locamente durante 20 años para el Programa superior de emprendimiento en periodismo de @JotDownSpain. Elige ¿streaming o aire acondicionado?  https://t.co/yCk9MxVa0I,es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}, {'screen_name': 'jotdownspain', 'name': 'jot down magazine', 'id': '243608028'}]",[],['https://pbs.twimg.com/media/FYC_gppXkAALq8w.jpg'],1,7,17,[],[],https://twitter.com/uriondo/status/1549450863558762497,False,,1,https://pbs.twimg.com/media/FYC_gppXkAALq8w.jpg,,,,,,,[],,,,
1547833539306983425,1547679180715806723,2022-07-15 08:40:47 Hora de verano romance,2022-07-15,08:40:47,+0200,1162694149956603904,thebridge_tech,The Bridge,,@Cased93 ¡Ha sido un placer tenerte como jurado Daniel!☺Muchas gracias por asistir y conocer de cerca el trabajo de nuestros alumnos🎓,es,[],[],[],0,1,1,[],[],https://twitter.com/TheBridge_Tech/status/1547833539306983425,False,,0,,,,,,,,"[{'screen_name': 'Cased93', 'name': 'Daniel Castillo-Secilla', 'id': '118748532'}]",,,,
1547679180715806723,1547679180715806723,2022-07-14 22:27:25 Hora de verano romance,2022-07-14,22:27:25,+0200,118748532,cased93,Daniel Castillo-Secilla,,Un placer haber asistido hoy como miembro del tribunal por parte de Fujitsu Data Intelligence al acto de defensa y graduación del Bootcamp de Data Science organizado por  @TheBridge_Tech   https://t.co/jYYhs7Nmr5,es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}]",['https://youtu.be/61WsiowdkDA'],[],1,0,1,[],[],https://twitter.com/Cased93/status/1547679180715806723,False,,0,,,,,,,,[],,,,
1547604416177442823,1547604416177442823,2022-07-14 17:30:20 Hora de verano romance,2022-07-14,17:30:20,+0200,1162694149956603904,thebridge_tech,The Bridge,,¡Empezamos! Sigue el 1º #desafiodetripulaciones⚔ de #Sevilla @ENCamaraSevilla 🔴EN DIRECTO ¡No te pierdas el sistema de reconocimiento facial que han creado nuestros chicos de #datascience!  ▶ https://t.co/b0ztKy2Gcm,es,"[{'screen_name': 'encamarasevilla', 'name': 'escuela de negocios', 'id': '163586106'}]",['https://www.youtube.com/watch?v=61WsiowdkDA'],[],0,2,1,"['desafiodetripulaciones', 'sevilla', 'datascience']",[],https://twitter.com/TheBridge_Tech/status/1547604416177442823,False,,0,,,,,,,,[],,,,
1547230643561664515,1547230643561664515,2022-07-13 16:45:06 Hora de verano romance,2022-07-13,16:45:06,+0200,1088261225153060864,gohubventures,GoHub Ventures,,🧑‍🎓Los emprendedores y profesionales digitales del futuro han venido a visitarnos hoy  Los alumnos de @TheBridge_Tech han visto cómo trabaja un fondo VC y han mostrado su interés por conocer qué grandes desafíos resuelven nuestras #startups #deeptech   Mucho #talento en el Ágora  https://t.co/FaCriTMOGw,es,"[{'screen_name': 'thebridge_tech', 'name': 'the bridge', 'id': '1162694149956603904'}]",[],"['https://pbs.twimg.com/media/FXjZfTfWYAAq9Iy.jpg', 'https://pbs.twimg.com/media/FXjbQdPXkAEEMO-.jpg', 'https://pbs.twimg.com/media/FXjbR94XwAANaXw.jpg', 'https://pbs.twimg.com/media/FXjbSySXoAITaJD.jpg']",0,1,4,"['startups', 'deeptech', 'talento']",[],https://twitter.com/GoHubVentures/status/1547230643561664515,False,,1,https://pbs.twimg.com/media/FXjZfTfWYAAq9Iy.jpg,,,,,,,[],,,,
